#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sat Mar  6 13:38:16 2021
# Process ID: 21128
# Current directory: C:/Users/y.morgunov/workspace/A014-RedPitaya/RedPitaya/fpga
# Command line: vivado.exe -source red_pitaya_avarage_filter_Z10.tcl -tclargs classic
# Log file: C:/Users/y.morgunov/workspace/A014-RedPitaya/RedPitaya/fpga/vivado.log
# Journal file: C:/Users/y.morgunov/workspace/A014-RedPitaya/RedPitaya/fpga\vivado.jou
#-----------------------------------------------------------
start_gui
source red_pitaya_avarage_filter_Z10.tcl
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "redpitaya"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "red_pitaya_avarage_filter_Z10.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/prj/v0.94/project"]"
# create_project ${_xil_proj_name_} ./${_xil_proj_name_} -part xc7z010clg400-1
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_daisy_tx.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_hk.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_pid.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_pid_block.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_scope.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/interface/axi4_if.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_slave.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/interface/gpio_if.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/red_pitaya_dfilt1.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_pdm.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/red_pitaya_pll.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/prj/v0.94/rtl/red_pitaya_ps.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/interface/sys_bus_if.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/sys_bus_interconnect.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/sys_bus_stub.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/prj/v0.94/rtl/red_pitaya_top.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/sys_reg_array_o.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/str_dec.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/str2mm.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/scope_filter.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/scope_dec_avg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/rle.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/pwm.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/pid_block.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/pid.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/pdm.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/osc_trg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/osc.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/old_la_top.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/old_id.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/old_asg_top.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/old_asg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/old_acq.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/muxctl.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/mgmt.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/lin_mul.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/lin_add.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/lg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/la_trg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/la.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/interface/spi_if.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/interface/axi4_stream_if.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/interface/axi4_lite_if.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/id.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/gen.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/evn_pkg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/debounce.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/cts.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/ctrg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/clkdiv.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/clb.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_scope_Z20.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_pwm.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/classic/red_pitaya_id.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/bin_and.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_stream_reg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_stream_pas.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_stream_mux.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_stream_dly.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_stream_demux.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_stream_cnt.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/axi4_lite_slave.v"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/asg_per.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/asg_bst.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/asg.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/rtl/acq.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/imports/fpga/prj/v0.94/rtl/red_pitaya_top_Z20.sv"]\
#  [file normalize "${origin_dir}/prj/v0.94/project/redpitaya.srcs/sources_1/bd/system/hdl/system_wrapper.v" ]\
# ]
import_files: Time (s): cpu = 00:00:03 ; elapsed = 00:00:05 . Memory (MB): peak = 1024.363 ; gain = 0.000
# set imported_files [import_files -fileset sources_1 $files]
# set file "$origin_dir/prj/v0.94/rtl/red_pitaya_proc.vhd"
# set file [file normalize $file]
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "VHDL" -objects $file_obj
# set file "system/system.bd"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "registered_with_manager" -value "1" -objects $file_obj
# set file "interface/axi4_if.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/axi4_slave.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "interface/gpio_if.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/red_pitaya_dfilt1.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "classic/red_pitaya_pdm.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/red_pitaya_pll.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/red_pitaya_ps.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "interface/sys_bus_if.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/sys_bus_interconnect.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/sys_bus_stub.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/red_pitaya_top.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/sys_reg_array_o.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/str_dec.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/str2mm.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/scope_filter.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/scope_dec_avg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/rle.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/pwm.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/pid_block.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/pid.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/pdm.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/osc_trg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/osc.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/old_la_top.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/old_id.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/old_asg_top.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/old_asg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/old_acq.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/muxctl.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/mgmt.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/lin_mul.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/lin_add.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/lg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/la_trg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/la.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "interface/spi_if.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "interface/axi4_stream_if.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "interface/axi4_lite_if.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/id.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/gen.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/evn_pkg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/debounce.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/cts.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/ctrg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/clkdiv.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/clb.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "classic/red_pitaya_pwm.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/bin_and.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/axi4_stream_reg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/axi4_stream_pas.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/axi4_stream_mux.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/axi4_stream_dly.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/axi4_stream_demux.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/axi4_stream_cnt.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/asg_per.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/asg_bst.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/asg.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/acq.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set file "rtl/red_pitaya_top_Z20.sv"
# set file_obj [get_files -of_objects [get_filesets sources_1] [list "*$file"]]
# set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
# set obj [get_filesets sources_1]
